movie,Na Boca da Noite,2016,68,Drama
movie,The Other Side of the Wind,2018,122,"Comedy,Drama"
movie,Chief Zabu,2016,74,Comedy
movie,The Wandering Soap Opera,2017,80,"Comedy,Drama,Fantasy"
movie,Bigfoot,2017,Unknown,"Horror,Thriller"
movie,Joe Finds Grace,2017,83,"Adventure,Animation,Comedy"
movie,Nema aviona za Zagreb,2012,82,Biography
movie,Pál Adrienn,2010,136,Drama
movie,So Much for Justice!,2010,100,History
movie,Cooper and Hemingway: The True Gen,2013,180,Documentary
movie,Children of the Green Dragon,2010,89,Drama
movie,T.G.M. - osvoboditel,2018,60,Documentary
movie,The Tragedy of Man,2011,160,"Animation,Drama,History"
movie,How Huang Fei-hong Rescued the Orphan from the Tiger's Den,2011,Unknown,\N
movie,Bande de cons!,2018,82,Drama
movie,Summer of the Moonlight Sonata,2015,Unknown,\N
movie,Os Monstros de Babaloo,2016,100,Comedy
movie,The Final Journey,2010,120,Drama
movie,Los pájaros se van con la muerte,2011,110,"Drama,Mystery"
movie,Foodfight!,2012,91,"Action,Animation,Comedy"
movie,Return to Babylon,2013,75,"Biography,Comedy,Drama"
movie,In Memoriam Alfons Vranckx,2018,90,"Action,Adventure,Comedy"
movie,To Chase a Million,2018,97,"Action,Drama"
movie,Short Time Heroes,2015,45,Sci-Fi
movie,Life's a Beach,2012,100,Comedy
movie,Dark Blood,2012,86,Thriller
movie,Neeyum Naanum,2018,136,\N
movie,Snowblind,2015,Unknown,"Crime,Drama"
movie,Second Coming,2012,95,\N
movie,Lives No Longer Ours,2011,90,"Drama,Romance"
movie,Quantum Quest: A Cassini Space Odyssey,2010,45,"Adventure,Animation,Sci-Fi"
movie,Wazir,2016,103,"Action,Crime,Drama"
movie,The Wicker Tree,2011,96,"Drama,Horror"
movie,The Overnight,2010,88,\N
movie,In My Sleep,2010,104,"Drama,Mystery,Thriller"
movie,Rice Girl,2014,95,"Adventure,Comedy,Romance"
movie,Regret Not Speaking,2011,Unknown,\N
movie,"Tiden är en dröm, del 2",2014,109,\N
movie,This Wretched Life,2010,99,"Comedy,Drama"
